freq,unit,coicop,geo\TIME_PERIOD	2010-12 	2011-01 	2011-02 	2011-03 	2011-04 	2011-05 	2011-06 	2011-07 	2011-08 	2011-09 	2011-10 	2011-11 	2011-12 	2012-01 	2012-02 	2012-03 	2012-04 	2012-05 	2012-06 	2012-07 	2012-08 	2012-09 	2012-10 	2012-11 	2012-12 	2013-01 	2013-02 	2013-03 	2013-04 	2013-05 	2013-06 	2013-07 	2013-08 	2013-09 	2013-10 	2013-11 	2013-12 	2014-01 	2014-02 	2014-03 	2014-04 	2014-05 	2014-06 	2014-07 	2014-08 	2014-09 	2014-10 	2014-11 	2014-12 	2015-01 	2015-02 	2015-03 	2015-04 	2015-05 	2015-06 	2015-07 	2015-08 	2015-09 	2015-10 	2015-11 	2015-12 	2016-01 	2016-02 	2016-03 	2016-04 	2016-05 	2016-06 	2016-07 	2016-08 	2016-09 	2016-10 	2016-11 	2016-12 	2017-01 	2017-02 	2017-03 	2017-04 	2017-05 	2017-06 	2017-07 	2017-08 	2017-09 	2017-10 	2017-11 	2017-12 	2018-01 	2018-02 	2018-03 	2018-04 	2018-05 	2018-06 	2018-07 	2018-08 	2018-09 	2018-10 	2018-11 	2018-12 	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04 	2020-05 	2020-06 	2020-07 	2020-08 	2020-09 	2020-10 	2020-11 	2020-12 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 	2023-07 	2023-08 	2023-09 	2023-10 	2023-11 	2023-12 	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 
M,RCH_A,CP07,EU	5.5 	5.6 	6.1 	6.0 	6.5 	5.7 	5.7 	5.8 	5.9 	6.4 	6.2 	5.9 	4.7 	4.4 	4.6 	4.5 	4.0 	3.4 	2.9 	3.0 	4.3 	4.5 	4.0 	2.8 	2.5 	1.6 	1.8 	0.7 	-0.5 	0.0 	0.9 	1.1 	0.1 	-0.3 	-0.7 	-0.2 	0.3 	0.1 	-0.6 	-0.7 	0.6 	0.7 	0.9 	0.8 	0.4 	-0.2 	0.0 	-0.6 	-2.4 	-4.3 	-3.5 	-2.2 	-2.5 	-1.4 	-1.7 	-1.8 	-2.9 	-3.8 	-3.5 	-2.7 	-1.8 	-1.1 	-2.5 	-2.9 	-3.0 	-2.9 	-2.1 	-2.2 	-1.6 	-0.1 	0.9 	0.9 	2.6 	4.5 	5.6 	4.4 	4.9 	2.9 	1.7 	1.8 	2.7 	2.8 	2.2 	3.1 	2.3 	1.9 	1.6 	1.8 	1.7 	4.0 	4.9 	5.1 	5.0 	4.8 	5.1 	4.1 	2.4 	1.2 	1.6 	2.4 	3.3 	2.2 	1.3 	1.0 	0.7 	0.1 	-0.1 	0.2 	1.8 	2.9 	1.7 	-0.6 	-4.0 	-4.9 	-3.4 	-3.0 	-3.3 	-3.1 	-3.3 	-3.4 	-2.8 	-1.1 	0.5 	3.8 	5.8 	7.3 	6.6 	7.3 	7.9 	9.1 	11.2 	12.8 	11.0 	10.1 	10.6 	15.1 	13.8 	15.0 	16.0 	14.1 	11.1 	11.6 	10.7 	9.4 	7.8 	8.0 	7.0 	1.3 	3.2 	0.0 	-1.1 	0.2 	3.8 	3.5 	2.0 	0.8 	2.2 	0.6 	1.5 	2.0 	1.7 	3.0 	2.0 	1.9 	0.0 	-2.1 	-1.2 	-0.2 
M,RCH_A,CP07,EU27_2020	5.3 	5.2 	5.7 	5.6 	5.9 	5.3 	5.3 	5.5 	5.7 	5.9 	5.9 	5.6 	4.4 	4.5 	4.8 	4.8 	4.4 	3.8 	3.3 	3.3 	4.8 	4.9 	4.1 	2.9 	2.8 	1.7 	1.8 	0.5 	-0.6 	-0.3 	0.7 	1.0 	-0.1 	-0.6 	-0.8 	-0.2 	0.3 	0.0 	-0.6 	-0.7 	0.4 	0.7 	0.9 	0.7 	0.2 	-0.2 	-0.1 	-0.7 	-2.5 	-4.5 	-3.6 	-2.3 	-2.5 	-1.4 	-1.7 	-1.8 	-2.9 	-3.9 	-3.6 	-2.8 	-2.1 	-1.2 	-2.8 	-3.3 	-3.3 	-3.2 	-2.4 	-2.6 	-2.1 	-0.3 	0.7 	0.6 	2.4 	4.3 	5.4 	4.4 	4.7 	2.6 	1.4 	1.5 	2.6 	2.6 	1.9 	2.8 	2.1 	1.6 	1.4 	1.6 	1.6 	3.8 	4.8 	5.0 	4.8 	4.6 	5.1 	3.9 	2.2 	0.9 	1.4 	2.3 	3.1 	2.1 	1.1 	1.0 	0.6 	0.0 	-0.3 	0.0 	1.9 	3.1 	1.8 	-0.6 	-3.9 	-4.9 	-3.3 	-3.0 	-3.0 	-3.0 	-3.2 	-3.4 	-2.8 	-1.1 	0.5 	3.8 	5.8 	7.3 	6.6 	7.3 	7.9 	9.1 	11.2 	12.8 	11.0 	10.1 	10.6 	15.1 	13.8 	15.0 	16.0 	14.1 	11.1 	11.6 	10.7 	9.4 	7.8 	8.0 	7.0 	1.3 	3.2 	0.0 	-1.1 	0.2 	3.8 	3.5 	2.0 	0.8 	2.2 	0.7 	1.5 	2.0 	1.7 	2.9 	2.0 	1.9 	0.0 	-2.1 	-1.2 	-0.2 
M,RCH_A,CP07,EU28	5.5 	5.6 	6.1 	6.0 	6.5 	5.8 	5.7 	5.8 	5.9 	6.4 	6.2 	5.8 	4.6 	4.4 	4.6 	4.5 	4.0 	3.4 	2.9 	3.0 	4.3 	4.5 	4.0 	2.8 	2.5 	1.6 	1.8 	0.7 	-0.5 	-0.1 	0.8 	1.1 	0.1 	-0.3 	-0.7 	-0.2 	0.3 	0.1 	-0.6 	-0.7 	0.6 	0.7 	0.9 	0.8 	0.4 	-0.2 	0.0 	-0.6 	-2.4 	-4.3 	-3.5 	-2.2 	-2.5 	-1.4 	-1.7 	-1.8 	-2.9 	-3.8 	-3.5 	-2.7 	-1.8 	-1.1 	-2.5 	-2.9 	-3.0 	-2.9 	-2.1 	-2.2 	-1.6 	-0.1 	0.9 	0.9 	2.6 	4.5 	5.6 	4.4 	4.9 	2.9 	1.7 	1.8 	2.7 	2.8 	2.2 	3.1 	2.3 	1.9 	1.6 	1.8 	1.7 	4.0 	4.9 	5.1 	5.0 	4.8 	5.1 	4.1 	2.4 	1.2 	1.6 	2.4 	3.3 	2.2 	1.3 	1.0 	0.7 	0.1 	-0.1 	0.2 	1.8 	2.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
M,RCH_A,CP07,FI	4.7 	4.5 	4.9 	5.2 	4.6 	4.2 	4.8 	4.0 	4.0 	3.9 	4.1 	3.8 	1.6 	3.6 	4.1 	3.5 	3.8 	3.3 	3.0 	3.7 	4.2 	5.2 	5.1 	3.6 	4.6 	1.8 	2.4 	1.7 	0.6 	1.1 	1.7 	1.7 	1.0 	0.0 	-0.4 	-0.3 	0.2 	0.2 	-0.8 	-1.3 	-0.5 	-0.6 	-0.9 	-0.8 	-1.0 	-0.9 	-1.2 	-1.2 	-2.8 	-4.7 	-3.8 	-3.1 	-2.9 	-1.7 	-1.6 	-2.4 	-2.6 	-3.9 	-3.5 	-2.3 	-1.9 	-1.0 	-2.2 	-3.0 	-3.1 	-3.0 	-2.2 	-2.1 	-2.9 	-1.2 	0.4 	-0.4 	1.4 	2.9 	3.8 	3.6 	3.4 	1.8 	0.4 	0.4 	1.6 	1.9 	0.0 	1.6 	-0.3 	-1.3 	-1.7 	-1.9 	-1.1 	0.2 	1.5 	1.6 	1.9 	1.4 	2.4 	1.7 	1.5 	-0.1 	0.3 	1.5 	2.9 	1.6 	0.2 	0.3 	-0.2 	-0.4 	-0.3 	-0.9 	0.5 	2.1 	1.4 	-1.2 	-5.1 	-4.1 	-3.0 	-2.7 	-1.7 	-1.9 	-1.8 	-2.3 	-0.8 	1.3 	3.0 	6.0 	8.3 	8.0 	6.4 	6.9 	7.3 	7.5 	9.2 	12.8 	9.5 	9.5 	9.8 	15.1 	13.8 	15.9 	20.9 	16.1 	12.4 	11.6 	10.2 	8.8 	6.0 	4.1 	3.4 	-2.2 	-1.1 	-3.7 	-6.8 	-4.2 	-0.9 	0.5 	-0.3 	-2.2 	1.0 	-1.1 	-0.6 	0.4 	-0.8 	-0.9 	-1.4 	-0.9 	-2.1 	-2.8 	-2.2 	-1.6 
M,RCH_A,CP07,FR	4.1 	4.1 	5.1 	4.8 	5.4 	4.5 	4.7 	4.2 	4.6 	4.9 	4.9 	4.6 	4.0 	3.5 	3.0 	3.0 	3.0 	2.8 	2.4 	2.9 	4.3 	2.9 	2.4 	1.4 	1.7 	1.1 	1.5 	1.1 	0.1 	0.0 	0.6 	1.0 	-0.1 	0.0 	0.0 	0.3 	0.6 	0.5 	0.2 	-0.7 	0.4 	0.9 	1.1 	1.0 	0.6 	0.3 	0.5 	-0.1 	-1.5 	-3.0 	-2.1 	-0.9 	-1.3 	-0.5 	-0.8 	-0.8 	-2.0 	-2.9 	-2.3 	-1.8 	-1.2 	-0.9 	-2.4 	-2.6 	-2.8 	-2.6 	-1.4 	-1.7 	-1.3 	0.1 	0.4 	1.0 	1.8 	4.3 	4.9 	3.9 	4.5 	2.6 	1.2 	1.7 	3.0 	2.8 	2.6 	2.9 	2.9 	2.6 	2.6 	3.0 	3.4 	5.2 	5.5 	5.7 	5.6 	5.0 	5.5 	4.0 	3.0 	0.8 	1.3 	1.9 	2.2 	1.2 	0.8 	0.5 	0.3 	0.2 	-0.1 	0.9 	2.4 	2.4 	1.2 	-1.5 	-4.4 u	-4.1 	-2.1 	-2.0 	-2.6 	-2.7 	-3.5 	-3.1 	-2.7 	-1.3 	0.0 	3.1 	4.6 u	5.4 	4.2 	4.4 	4.7 	6.4 	7.9 	8.6 	6.4 	6.9 	8.1 	11.6 	10.6 	11.2 	14.5 	13.5 	11.2 	7.1 	8.2 	8.3 	7.9 	8.6 	7.5 	3.3 	5.9 	2.8 	-0.3 	1.4 	4.6 	7.2 	4.9 	2.3 	3.2 	1.0 	1.6 	1.7 	1.6 	1.9 	1.5 	1.2 	0.1 	-2.3 	-1.2 	-0.3 
M,RCH_A,CP07,HR	6.7 	5.5 	6.3 	6.7 	7.0 	6.4 	6.0 	5.9 	7.6 	7.4 	5.4 	4.5 	2.0 	2.3 	4.1 	4.9 	5.6 	5.1 	3.4 	2.0 	2.9 	5.2 	4.9 	3.8 	3.6 	2.7 	1.9 	0.1 	-3.0 	-3.9 	-1.4 	0.2 	0.2 	-2.0 	-2.3 	-1.6 	-0.1 	-0.2 	-1.7 	-1.7 	-0.5 	2.9 	2.9 	4.4 	1.6 	0.2 	0.7 	-0.4 	-2.9 	-6.9 	-6.9 	-4.6 	-4.7 	-4.4 	-4.5 	-5.5 	-6.7 	-7.4 	-8.0 	-6.8 	-5.4 	-3.0 	-3.9 	-6.2 	-5.2 	-6.1 	-5.0 	-5.8 	-4.9 	-2.3 	-1.1 	-0.3 	1.2 	4.5 	5.4 	4.3 	3.1 	1.8 	0.8 	0.5 	2.4 	1.9 	1.8 	2.4 	1.9 	0.6 	0.3 	-0.1 	1.3 	3.7 	5.2 	5.6 	4.9 	5.4 	5.2 	2.4 	0.0 	-1.1 	-0.3 	2.2 	2.5 	1.3 	-1.6 	-1.5 	-1.9 	-3.3 	-2.4 	-0.8 	1.7 	3.6 	0.8 	-3.3 	-7.9 	-8.6 	-5.4 	-4.2 	-4.7 	-3.7 	-3.9 	-3.6 	-2.6 	-2.5 	1.4 	5.7 	9.2 	10.1 	8.1 	8.2 	9.3 	9.8 	10.6 	10.9 	9.6 	9.1 	9.1 	12.6 	14.7 	17.1 	18.6 	18.0 	13.5 	11.8 	11.2 	12.9 	8.6 	7.1 	6.3 	1.4 	0.4 	-2.7 	-3.5 	-2.1 	4.2 	5.8 	4.6 	1.0 	3.3 	4.0 	4.4 	5.2 	5.1 	5.1 	2.5 	2.4 	-0.9 	-2.5 	-1.9 	-0.2 
M,RCH_A,CP07,HU	9.7 	8.3 	6.9 	7.7 	7.2 	6.0 	5.8 	5.1 	6.4 	6.5 	8.7 	9.7 	7.9 	8.9 	8.7 	7.8 	9.0 	6.5 	6.3 	5.2 	6.2 	7.6 	4.6 	1.2 	1.2 	-0.7 	1.3 	0.5 	-2.4 	-1.5 	-0.1 	1.8 	0.8 	-0.3 	-1.7 	-0.1 	1.1 	-0.7 	-1.4 	-1.0 	-0.1 	1.1 	0.7 	1.3 	0.0 	-0.7 	0.8 	-0.7 	-5.1 	-8.0 	-7.6 	-5.7 	-5.7 	-3.2 	-3.2 	-3.9 	-6.0 	-8.4 	-7.8 	-5.7 	-3.5 	-1.6 	-5.0 	-6.7 	-4.6 	-5.8 	-4.6 	-6.0 	-5.6 	-1.4 	1.4 	0.6 	4.0 	7.9 	10.0 	8.6 	6.1 	2.7 	0.2 	0.8 	3.7 	3.3 	1.0 	3.3 	0.8 	-0.5 	-0.7 	-0.9 	0.7 	5.2 	7.8 	9.5 	8.9 	8.4 	9.5 	5.1 	1.5 	-0.3 	0.4 	3.7 	4.6 	3.9 	0.3 	-1.3 	-1.3 	-2.4 	-2.3 	0.0 	4.2 	6.8 	4.4 	-0.7 	-10.3 	-10.2 	-4.8 	-0.5 	-0.8 	0.0 	-0.9 	-2.8 	-1.4 	-0.4 	3.3 	9.0 	17.2 	16.4 	12.9 	10.5 	11.5 	11.8 	16.7 	20.9 	16.4 	15.3 	14.1 	11.6 	12.9 	12.5 	15.6 	14.7 	14.6 	14.1 	10.0 	9.1 	20.5 	25.4 	22.6 	20.1 	19.6 	14.5 	11.3 	11.9 	15.6 	17.2 	14.1 	11.0 	0.5 	-5.1 	-0.5 	2.3 	3.3 	5.4 	3.1 	3.6 	-0.8 	-4.1 	-2.2 	0.8 
M,RCH_A,CP07,IE	4.0 	3.2 	3.8 	3.7 	4.1 	3.3 	3.8 	3.7 	3.5 	4.5 	3.9 	4.0 	1.7 	2.3 	4.3 	7.3 	5.2 	4.6 	5.3 	6.7 	8.2 	7.7 	5.5 	3.5 	3.7 	2.2 	0.4 	-2.5 	-2.5 	-2.5 	-2.7 	-3.2 	-4.7 	-4.1 	-3.5 	-2.9 	-2.1 	-2.4 	-2.1 	-2.3 	-0.8 	-2.1 	-0.7 	0.4 	-0.4 	-1.8 	-1.9 	-2.2 	-4.2 	-7.1 	-7.6 	-5.3 	-6.5 	-3.1 	-2.6 	-4.1 	-3.6 	-5.9 	-5.8 	-5.7 	-4.7 	-2.8 	-3.5 	-6.5 	-5.3 	-5.7 	-4.3 	-3.3 	-5.0 	-3.6 	-2.1 	-0.2 	0.5 	3.1 	4.1 	5.7 	7.6 	2.3 	-1.1 	0.0 	1.6 	1.0 	0.7 	1.0 	1.2 	-0.2 	0.7 	0.1 	-4.1 	1.4 	1.5 	2.2 	1.2 	2.3 	3.3 	0.9 	0.7 	-1.2 	-1.3 	0.4 	3.8 	0.1 	1.1 	-1.4 	-0.5 	-0.4 	-1.0 	0.2 	2.4 	3.3 	3.1 	1.9 	-0.2 	-2.3 	-1.7 	-4.6 	-4.8 	-3.7 	-4.4 	-3.3 	-4.5 	-2.5 	-2.9 	-2.8 	-0.5 	3.7 	3.1 	8.2 	10.6 	11.6 	16.0 	17.1 	18.5 	14.4 	15.7 	19.2 	19.2 	16.6 	20.5 	19.4 	15.2 	11.6 	9.1 	8.1 	2.4 	3.4 	3.6 	0.5 	-2.0 	-1.4 	-3.7 	-4.1 	-1.5 	1.1 	2.1 	0.2 	3.9 	2.2 	2.8 	3.8 	4.3 	7.1 	5.2 	5.9 	4.3 	-0.4 	-2.4 	-1.8 
M,RCH_A,CP07,IS	4.9 	2.4 	3.9 	4.0 	8.0 	10.7 	11.8 	12.2 	10.1 	10.7 	10.2 	9.9 	9.5 	9.5 	11.5 	14.7 	10.2 	7.0 	10.9 	5.0 	4.0 	9.0 	7.7 	10.1 	6.5 	11.1 	9.4 	3.6 	1.8 	-0.9 	0.0 	4.6 	4.7 	1.1 	0.2 	-0.7 	2.4 	-4.1 	-4.7 	-4.0 	-0.6 	-0.7 	-0.9 	4.0 	4.1 	-3.0 	-0.8 	-5.8 	-5.3 	-4.2 	-7.1 	-5.2 	-6.4 	-4.9 	-6.4 	-5.0 	-3.3 	-4.1 	-5.8 	-4.3 	-3.6 	-1.0 	-3.3 	-4.6 	-4.9 	-4.9 	-3.4 	-5.5 	-7.1 	-4.5 	-3.7 	-3.2 	-4.7 	-8.0 	-4.5 	-7.9 	-4.8 	-7.3 	-7.5 	-5.5 	-6.6 	-7.2 	-5.9 	-8.0 	-4.6 	-3.5 	-5.3 	-1.1 	-4.5 	-3.8 	-2.0 	0.0 	1.6 	-1.0 	-0.9 	-0.1 	1.4 	2.5 	0.3 	0.2 	5.7 	6.7 	4.1 	-0.5 	-0.9 	4.1 	2.5 	3.6 	-1.0 	-0.9 	4.4 	-1.2 	-5.4 	-2.8 	-5.1 	-5.9 	-2.8 	-1.9 	-2.4 	1.2 	-0.3 	2.0 	0.0 	3.9 	2.7 	3.8 	9.7 	9.4 	9.2 	9.9 	9.1 	7.6 	8.0 	7.4 	7.8 	9.8 	13.6 	11.9 	11.3 	15.3 	11.5 	10.0 	11.6 	11.6 	12.5 	14.5 	14.4 	12.5 	9.8 	8.1 	4.2 	1.2 	2.9 	5.6 	5.3 	4.9 	3.8 	1.3 	1.7 	2.0 	2.0 	3.4 	3.9 	3.9 	4.1 	1.2 	1.7 	1.2 
M,RCH_A,CP07,IT	4.1 	4.2 	5.3 	5.6 	6.0 	5.7 	6.1 	6.4 	7.0 	6.7 	7.0 	6.8 	7.2 	7.4 	7.5 	7.8 	7.4 	6.8 	6.3 	5.0 	6.2 	7.0 	6.2 	5.2 	4.6 	3.1 	2.5 	1.8 	-0.2 	0.1 	1.0 	1.8 	1.8 	0.6 	0.5 	0.8 	0.8 	1.5 	0.7 	-0.1 	1.8 	1.4 	1.4 	1.6 	0.9 	0.3 	0.2 	-0.3 	-0.9 	-4.1 	-3.0 	-2.1 	-2.7 	-1.3 	-1.7 	-1.9 	-3.0 	-3.3 	-3.3 	-2.9 	-3.4 	-1.1 	-2.7 	-3.1 	-3.0 	-3.0 	-2.4 	-2.2 	-2.2 	-0.2 	0.2 	0.7 	2.2 	3.2 	4.9 	4.6 	5.6 	3.7 	3.0 	2.3 	3.6 	2.6 	2.4 	2.7 	2.8 	1.6 	1.7 	1.8 	0.4 	2.5 	4.2 	4.0 	4.3 	4.1 	3.9 	3.5 	1.2 	1.0 	0.6 	1.2 	2.6 	1.9 	0.8 	0.8 	0.6 	-0.7 	0.0 	-0.4 	1.2 	2.8 	1.6 	-0.3 	-2.5 	-4.1 	-3.7 	-3.3 	-3.9 	-3.3 	-4.0 	-3.6 	-2.8 	-1.7 	0.0 	2.6 	2.9 	4.8 	4.5 	5.2 	5.3 	7.0 	8.7 	10.5 	9.6 	7.8 	9.0 	11.0 	9.7 	10.7 	13.6 	13.9 	10.3 	9.5 	8.0 	6.9 	6.2 	7.4 	6.6 	2.7 	5.1 	3.0 	0.2 	-1.0 	2.9 	5.1 	5.3 	3.4 	2.9 	1.4 	1.6 	2.4 	2.1 	2.5 	1.6 	1.6 	-0.2 	-2.3 	-2.2 	-0.6 
M,RCH_A,CP07,LT	7.8 	7.4 	7.2 	8.4 	8.8 	7.4 	7.5 	7.9 	8.7 	8.8 	9.4 	9.5 	4.9 	4.5 	5.5 	4.8 	4.7 	4.8 	3.4 	2.9 	4.9 	6.0 	4.3 	3.4 	3.5 	2.1 	1.4 	-0.2 	-0.3 	-1.5 	-0.8 	-0.8 	-0.9 	-1.1 	-1.1 	-1.2 	-1.1 	-1.4 	-1.6 	-0.9 	-2.0 	-0.9 	0.2 	0.4 	-1.7 	-3.0 	-3.1 	-3.4 	-5.5 	-10.9 	-10.1 	-7.9 	-7.4 	-4.5 	-3.5 	-3.5 	-6.9 	-8.7 	-8.0 	-8.3 	-6.2 	-2.8 	-4.4 	-5.8 	-6.0 	-7.6 	-7.2 	-7.3 	-4.6 	-2.2 	-1.1 	0.8 	3.2 	5.8 	7.0 	6.0 	7.5 	4.7 	2.9 	5.3 	6.6 	4.5 	2.9 	3.9 	3.8 	3.0 	2.4 	2.3 	1.1 	6.1 	7.0 	6.5 	4.9 	6.6 	8.2 	5.5 	1.6 	0.0 	-0.1 	1.8 	3.9 	1.7 	0.4 	-1.2 	-0.5 	-0.2 	-2.8 	-1.3 	3.1 	5.8 	5.1 	0.5 	-4.4 	-7.4 	-5.2 	-3.9 	-3.4 	-4.1 	-3.9 	-3.9 	-3.7 	-3.2 	-0.4 	5.6 	7.2 	10.1 	9.2 	9.5 	9.7 	11.7 	17.7 	19.8 	17.8 	16.9 	17.1 	22.0 	22.8 	27.1 	34.3 	29.2 	24.7 	22.7 	20.2 	17.4 	13.1 	11.8 	9.9 	2.1 	2.7 	-3.6 	-8.7 	-5.8 	-0.6 	1.1 	-0.8 	-1.9 	0.3 	0.3 	2.4 	2.9 	2.8 	3.7 	2.1 	1.6 	-1.5 	-4.8 	-4.2 	-1.6 
M,RCH_A,CP07,LU	6.1 	6.1 	6.8 	7.4 	6.5 	5.6 	6.0 	5.4 	6.3 	6.7 	6.3 	6.8 	4.4 	4.5 	4.8 	3.5 	3.7 	2.8 	2.1 	2.6 	3.7 	4.8 	4.4 	2.3 	1.8 	1.0 	1.6 	0.3 	-0.7 	-1.4 	0.3 	0.9 	-0.4 	-0.7 	-1.9 	-1.3 	0.2 	-0.2 	-1.8 	-1.6 	-1.0 	0.9 	0.9 	0.5 	-0.6 	-1.7 	-0.9 	-1.6 	-5.6 	-7.1 	-5.0 	-3.2 	-3.3 	-2.2 	-2.4 	-3.2 	-4.4 	-6.0 	-5.5 	-3.8 	-2.3 	-2.8 	-5.5 	-6.8 	-6.5 	-5.7 	-4.6 	-5.0 	-4.3 	-1.7 	0.5 	-0.2 	3.4 	6.5 	7.3 	6.3 	5.9 	2.4 	0.6 	0.9 	3.2 	2.8 	1.9 	3.6 	1.9 	1.6 	0.7 	0.5 	1.9 	5.4 	6.9 	7.7 	6.8 	6.2 	6.5 	4.3 	1.4 	-0.9 	1.3 	3.2 	2.9 	2.6 	-0.4 	0.2 	0.2 	-0.1 	-0.8 	-0.4 	2.7 	6.6 	3.0 	-4.0 	-10.3 	-12.9 	-7.6 	-6.5 	-6.2 	-7.4 	-7.7 	-7.7 	-6.5 	-5.4 	-1.3 	6.9 	12.7 	15.7 	12.2 	11.8 	11.8 	13.9 	18.6 	21.3 	16.7 	15.9 	17.1 	22.9 	24.4 	26.0 	31.4 	25.1 	20.1 	21.7 	21.5 	15.3 	10.5 	8.0 	4.4 	-3.5 	-5.0 	-9.9 	-13.1 	-9.5 	-1.6 	-2.2 	-7.2 	-6.0 	-2.1 	-2.2 	0.9 	1.5 	3.6 	4.5 	1.6 	2.5 	-3.7 	-7.7 	-5.5 	-3.5 
M,RCH_A,CP07,LV	6.9 	6.3 	6.0 	7.1 	6.8 	6.5 	7.4 	7.3 	7.8 	7.8 	8.1 	7.9 	5.5 	5.0 	5.4 	3.7 	4.5 	3.1 	1.7 	1.1 	3.0 	4.1 	2.1 	0.4 	1.1 	-0.4 	-0.6 	-1.7 	-4.4 	-3.9 	-2.8 	-1.4 	-2.7 	-3.8 	-3.3 	-2.2 	-1.9 	-1.8 	-2.0 	-1.1 	-0.5 	0.5 	1.2 	0.2 	-1.1 	-1.4 	-0.8 	-2.0 	-4.5 	-7.9 	-5.1 	-3.9 	-3.1 	-2.2 	-2.1 	-2.1 	-3.5 	-4.8 	-5.2 	-3.9 	-1.8 	-0.2 	-4.5 	-5.4 	-5.2 	-5.3 	-4.3 	-4.4 	-3.4 	-1.9 	0.3 	1.2 	2.7 	5.1 	6.1 	5.7 	4.3 	3.5 	1.2 	0.3 	1.9 	2.8 	2.0 	2.0 	1.8 	1.8 	2.3 	2.6 	2.6 	3.4 	6.8 	7.7 	6.6 	6.0 	6.1 	5.3 	3.1 	0.5 	0.6 	1.2 	3.2 	3.6 	0.8 	-0.1 	0.4 	-0.1 	-0.8 	-1.5 	0.7 	4.3 	2.6 	-1.0 	-7.1 	-9.0 	-5.9 	-3.7 	-4.0 	-4.1 	-5.1 	-4.9 	-4.2 	-4.3 	-1.0 	3.2 	9.3 	10.9 	8.0 	7.5 	8.5 	9.1 	15.1 	18.1 	14.4 	13.4 	14.0 	22.2 	24.0 	26.7 	31.2 	28.1 	23.0 	21.5 	19.8 	18.0 	12.5 	12.2 	9.7 	-0.2 	-2.5 	-7.2 	-11.8 	-8.6 	-3.0 	-0.1 	-3.1 	-4.9 	-1.1 	-2.4 	-0.3 	2.0 	3.1 	5.3 	4.9 	3.5 	-0.6 	-5.9 	-4.4 	-3.7 
M,RCH_A,CP07,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-4.4 d	-2.8 d	-4.6 d	-6.5 d	-6.1 d	-8.6 d	-7.2 d	-6.9 d	-6.4 d	-5.2 d	-3.6 d	-1.0 d	1.5 d	8.3 d	9.6 d	8.1 d	7.6 d	5.7 d	3.7 d	4.3 d	6.1 d	6.8 d	5.1 d	6.5 d	5.9 d	3.3 d	3.4 d	3.8 d	2.7 d	5.4 d	7.5 d	6.2 d	5.1 d	4.7 d	6.0 d	3.9 d	1.1 d	-2.0 d	-1.7 d	0.1 d	1.2 d	0.2 d	-2.5 d	-2.0 d	-1.3 d	-2.1 d	-1.7 d	-1.2 d	2.1 d	3.4 d	1.3 d	-2.9 d	-9.3 d	-9.9 d	-7.4 d	-5.9 d	-5.7 d	-5.6 d	-7.3 d	-7.5 d	-6.8 d	-5.9 d	-3.2 d	1.5 d	8.0 d	8.2 d	6.9 d	7.1 d	6.7 d	7.1 d	9.7 d	11.3 d	8.2 d	8.3 d	10.2 d	15.4 d	19.7 d	19.2 d	19.7 d	19.8 d	14.0 d	13.5 d	11.4 d	12.7 d	11.6 d	10.0 d	7.1 d	2.0 d	-2.8 d	-4.3 d	-4.4 d	-4.6 d	4.2 d	7.0 d	6.5 d	1.3 d	1.8 d	1.5 d	3.5 d	2.5 d	4.0 d	5.7 d	4.4 d	4.5 d	-0.2 d	-4.0 d	-4.8 d	-2.1 d
